Date,Open,High,Low,Close,Adj Close,Volume
2021-05-04,131.19000244140625,131.49000549316406,126.69999694824219,127.8499984741211,124.64186096191406,137564700
2021-05-05,129.1999969482422,130.4499969482422,127.97000122070312,128.10000610351562,124.88557434082031,84000900
2021-05-06,127.88999938964844,129.75,127.12999725341797,129.74000549316406,126.48445892333984,78128300
2021-05-07,130.85000610351562,131.25999450683594,129.47999572753906,130.2100067138672,127.15827941894531,78973300
2021-05-10,129.41000366210938,129.5399932861328,126.80999755859375,126.8499984741211,123.87700653076172,88071200
2021-05-11,123.5,126.2699966430664,122.7699966430664,125.91000366210938,122.95904541015625,126142800
2021-05-12,123.4000015258789,124.63999938964844,122.25,122.7699966430664,119.89262390136719,112172300
2021-05-13,124.58000183105469,126.1500015258789,124.26000213623047,124.97000122070312,122.04106903076172,105861300
2021-05-14,126.25,127.88999938964844,125.8499984741211,127.44999694824219,124.46292877197266,81918000
2021-05-17,126.81999969482422,126.93000030517578,125.16999816894531,126.2699966430664,123.31060791015625,74244600
2021-05-18,126.55999755859375,126.98999786376953,124.77999877929688,124.8499984741211,121.92388153076172,63342900
2021-05-19,123.16000366210938,124.91999816894531,122.86000061035156,124.69000244140625,121.76764678955078,92612000
2021-05-20,125.2300033569336,127.72000122070312,125.0999984741211,127.30999755859375,124.32621002197266,76857100
2021-05-21,127.81999969482422,128.0,125.20999908447266,125.43000030517578,122.49028015136719,79295400
2021-05-24,126.01000213623047,127.94000244140625,125.94000244140625,127.0999984741211,124.12114715576172,63092900
2021-05-25,127.81999969482422,128.32000732421875,126.31999969482422,126.9000015258789,123.92582702636719,72009500
2021-05-26,126.95999908447266,127.38999938964844,126.41999816894531,126.8499984741211,123.87700653076172,56575900
2021-05-27,126.44000244140625,127.63999938964844,125.08000183105469,125.27999877929688,122.34378814697266,94625600
2021-05-28,125.56999969482422,125.80000305175781,124.55000305175781,124.61000061035156,121.68951416015625,71311100
2021-06-01,125.08000183105469,125.3499984741211,123.94000244140625,124.27999877929688,121.36723327636719,67637100
2021-06-02,124.27999877929688,125.23999786376953,124.05000305175781,125.05999755859375,122.12893676757812,59278900
2021-06-03,124.68000030517578,124.8499984741211,123.12999725341797,123.54000091552734,120.64456939697266,76229200
2021-06-04,124.06999969482422,126.16000366210938,123.8499984741211,125.88999938964844,122.93950653076172,75169300
2021-06-07,126.16999816894531,126.31999969482422,124.83000183105469,125.9000015258789,122.94926452636719,71057600
2021-06-08,126.5999984741211,128.4600067138672,126.20999908447266,126.73999786376953,123.76959991455078,74403800
2021-06-09,127.20999908447266,127.75,126.5199966430664,127.12999725341797,124.15045166015625,56877900
2021-06-10,127.0199966430664,128.19000244140625,125.94000244140625,126.11000061035156,123.15434265136719,71186400
2021-06-11,126.52999877929688,127.44000244140625,126.0999984741211,127.3499984741211,124.36528015136719,53522400
2021-06-14,127.81999969482422,130.5399932861328,127.06999969482422,130.47999572753906,127.42194366455078,96906500
2021-06-15,129.94000244140625,130.60000610351562,129.38999938964844,129.63999938964844,126.6015853881836,62746300
2021-06-16,130.3699951171875,130.88999938964844,128.4600067138672,130.14999389648438,127.09965515136719,91815000
2021-06-17,129.8000030517578,132.5500030517578,129.64999389648438,131.7899932861328,128.70118713378906,96721700
2021-06-18,130.7100067138672,131.50999450683594,130.24000549316406,130.4600067138672,127.40239715576172,108953300
2021-06-21,130.3000030517578,132.41000366210938,129.2100067138672,132.3000030517578,129.19927978515625,79663300
2021-06-22,132.1300048828125,134.0800018310547,131.6199951171875,133.97999572753906,130.83987426757812,74783600
2021-06-23,133.77000427246094,134.32000732421875,133.22999572753906,133.6999969482422,130.56643676757812,60214200
2021-06-24,134.4499969482422,134.63999938964844,132.92999267578125,133.41000366210938,130.28326416015625,68711000
2021-06-25,133.4600067138672,133.88999938964844,132.80999755859375,133.11000061035156,129.9903106689453,70783700
2021-06-28,133.41000366210938,135.25,133.35000610351562,134.77999877929688,131.62115478515625,62111300
2021-06-29,134.8000030517578,136.49000549316406,134.35000610351562,136.3300018310547,133.13482666015625,64556100
2021-06-30,136.1699981689453,137.41000366210938,135.8699951171875,136.9600067138672,133.75006103515625,63261400
2021-07-01,136.60000610351562,137.3300018310547,135.75999450683594,137.27000427246094,134.0527801513672,52485800
2021-07-02,137.89999389648438,140.0,137.75,139.9600067138672,136.67974853515625,78852600
2021-07-06,140.07000732421875,143.14999389648438,140.07000732421875,142.02000427246094,138.69146728515625,108181800
2021-07-07,143.5399932861328,144.88999938964844,142.66000366210938,144.57000732421875,141.1817169189453,104911600
2021-07-08,141.5800018310547,144.05999755859375,140.6699981689453,143.24000549316406,139.8828887939453,105575500
2021-07-09,142.75,145.64999389648438,142.64999389648438,145.11000061035156,141.70904541015625,99890800
2021-07-12,146.2100067138672,146.32000732421875,144.0,144.5,141.11329650878906,76299700
2021-07-13,144.02999877929688,147.4600067138672,143.6300048828125,145.63999938964844,142.22665405273438,100827100
2021-07-14,148.10000610351562,149.57000732421875,147.67999267578125,149.14999389648438,145.6543426513672,127050800
2021-07-15,149.24000549316406,150.0,147.08999633789062,148.47999572753906,145.00003051757812,106820300
2021-07-16,148.4600067138672,149.75999450683594,145.8800048828125,146.38999938964844,142.95904541015625,93251400
2021-07-19,143.75,144.07000732421875,141.6699981689453,142.4499969482422,139.11141967773438,121434600
2021-07-20,143.4600067138672,147.10000610351562,142.9600067138672,146.14999389648438,142.7246551513672,96350000
2021-07-21,145.52999877929688,146.1300048828125,144.6300048828125,145.39999389648438,141.9922332763672,74993500
2021-07-22,145.94000244140625,148.1999969482422,145.80999755859375,146.8000030517578,143.3594512939453,77338200
2021-07-23,147.5500030517578,148.72000122070312,146.9199981689453,148.55999755859375,145.07818603515625,71447400
2021-07-26,148.27000427246094,149.8300018310547,147.6999969482422,148.99000549316406,145.4980926513672,72434100
2021-07-27,149.1199951171875,149.2100067138672,145.5500030517578,146.77000427246094,143.3301239013672,104818600
2021-07-28,144.80999755859375,146.97000122070312,142.5399932861328,144.97999572753906,141.5821075439453,118931200
2021-07-29,144.69000244140625,146.5500030517578,144.5800018310547,145.63999938964844,142.22665405273438,56699500
2021-07-30,144.3800048828125,146.3300018310547,144.11000061035156,145.86000061035156,142.4414825439453,70440600
2021-08-02,146.36000061035156,146.9499969482422,145.25,145.52000427246094,142.1094207763672,62880000
2021-08-03,145.80999755859375,148.0399932861328,145.17999267578125,147.36000061035156,143.9062957763672,64786600
2021-08-04,147.27000427246094,147.7899932861328,146.27999877929688,146.9499969482422,143.50595092773438,56368300
2021-08-05,146.97999572753906,147.83999633789062,146.1699981689453,147.05999755859375,143.61334228515625,46397700
2021-08-06,146.35000610351562,147.11000061035156,145.6300048828125,146.13999938964844,142.92872619628906,54126800
2021-08-09,146.1999969482422,146.6999969482422,145.52000427246094,146.08999633789062,142.8798370361328,48908700
2021-08-10,146.44000244140625,147.7100067138672,145.3000030517578,145.60000610351562,142.40061950683594,69023100
2021-08-11,146.0500030517578,146.72000122070312,145.52999877929688,145.86000061035156,142.65489196777344,48493500
2021-08-12,146.19000244140625,149.0500030517578,145.83999633789062,148.88999938964844,145.6182861328125,72282600
2021-08-13,148.97000122070312,149.44000244140625,148.27000427246094,149.10000610351562,145.8236846923828,59375000
2021-08-16,148.5399932861328,151.19000244140625,146.47000122070312,151.1199951171875,147.79931640625,103296000
2021-08-17,150.22999572753906,151.67999267578125,149.08999633789062,150.19000244140625,146.8897247314453,92229700
2021-08-18,149.8000030517578,150.72000122070312,146.14999389648438,146.36000061035156,143.1439208984375,86326000
2021-08-19,145.02999877929688,148.0,144.5,146.6999969482422,143.47642517089844,86960300
2021-08-20,147.44000244140625,148.5,146.77999877929688,148.19000244140625,144.9336700439453,60549600
2021-08-23,148.30999755859375,150.19000244140625,147.88999938964844,149.7100067138672,146.42025756835938,60131800
2021-08-24,149.4499969482422,150.86000061035156,149.14999389648438,149.6199951171875,146.332275390625,48606400
2021-08-25,149.80999755859375,150.32000732421875,147.8000030517578,148.36000061035156,145.09994506835938,58991300
2021-08-26,148.35000610351562,149.1199951171875,147.50999450683594,147.5399932861328,144.29795837402344,48597200
2021-08-27,147.47999572753906,148.75,146.8300018310547,148.60000610351562,145.33468627929688,55802400
2021-08-30,149.0,153.49000549316406,148.61000061035156,153.1199951171875,149.75534057617188,90956700
2021-08-31,152.66000366210938,152.8000030517578,151.2899932861328,151.8300018310547,148.4937286376953,86453100
2021-09-01,152.8300018310547,154.97999572753906,152.33999633789062,152.50999450683594,149.15875244140625,80313700
2021-09-02,153.8699951171875,154.72000122070312,152.39999389648438,153.64999389648438,150.27371215820312,71115500
2021-09-03,153.75999450683594,154.6300048828125,153.08999633789062,154.3000030517578,150.90940856933594,57808700
2021-09-07,154.97000122070312,157.25999450683594,154.38999938964844,156.69000244140625,153.2469024658203,82278300
2021-09-08,156.97999572753906,157.0399932861328,153.97999572753906,155.11000061035156,151.70159912109375,74420200
2021-09-09,155.49000549316406,156.11000061035156,153.9499969482422,154.07000732421875,150.68446350097656,57305700
2021-09-10,155.0,155.47999572753906,148.6999969482422,148.97000122070312,145.69656372070312,140893200
2021-09-13,150.6300048828125,151.4199981689453,148.75,149.5500030517578,146.2637939453125,102404300
2021-09-14,150.35000610351562,151.07000732421875,146.91000366210938,148.1199951171875,144.86521911621094,109296300
2021-09-15,148.55999755859375,149.44000244140625,146.3699951171875,149.02999877929688,145.7552032470703,83281300
2021-09-16,148.44000244140625,148.97000122070312,147.22000122070312,148.7899932861328,145.52047729492188,68034100
2021-09-17,148.82000732421875,148.82000732421875,145.75999450683594,146.05999755859375,142.8504638671875,129868800
2021-09-20,143.8000030517578,144.83999633789062,141.27000427246094,142.94000244140625,139.79905700683594,123478900
2021-09-21,143.92999267578125,144.60000610351562,142.77999877929688,143.42999267578125,140.2782745361328,75834000
2021-09-22,144.4499969482422,146.42999267578125,143.6999969482422,145.85000610351562,142.6450958251953,76404300
2021-09-23,146.64999389648438,147.0800018310547,145.63999938964844,146.8300018310547,143.60353088378906,64838200
2021-09-24,145.66000366210938,147.47000122070312,145.55999755859375,146.9199981689453,143.6915740966797,53477900
2021-09-27,145.47000122070312,145.9600067138672,143.82000732421875,145.3699951171875,142.17564392089844,74150700
2021-09-28,143.25,144.75,141.69000244140625,141.91000366210938,138.7917022705078,108972300
2021-09-29,142.47000122070312,144.4499969482422,142.02999877929688,142.8300018310547,139.69146728515625,74602000
2021-09-30,143.66000366210938,144.3800048828125,141.27999877929688,141.5,138.39068603515625,89056700
2021-10-01,141.89999389648438,142.9199981689453,139.11000061035156,142.64999389648438,139.51541137695312,94639600
2021-10-04,141.75999450683594,142.2100067138672,138.27000427246094,139.13999938964844,136.08253479003906,98322000
2021-10-05,139.49000549316406,142.24000549316406,139.36000061035156,141.11000061035156,138.00927734375,80861100
2021-10-06,139.47000122070312,142.14999389648438,138.3699951171875,142.0,138.8797149658203,83221100
2021-10-07,143.05999755859375,144.22000122070312,142.72000122070312,143.2899932861328,140.141357421875,61732700
2021-10-08,144.02999877929688,144.17999267578125,142.55999755859375,142.89999389648438,139.7599334716797,58773200
2021-10-11,142.27000427246094,144.80999755859375,141.80999755859375,142.80999755859375,139.67189025878906,64452200
2021-10-12,143.22999572753906,143.25,141.0399932861328,141.50999450683594,138.40048217773438,73035900
2021-10-13,141.24000549316406,141.39999389648438,139.1999969482422,140.91000366210938,137.81365966796875,78762700
2021-10-14,142.11000061035156,143.8800048828125,141.50999450683594,143.75999450683594,140.6010284423828,69907100
2021-10-15,143.77000427246094,144.89999389648438,143.50999450683594,144.83999633789062,141.65728759765625,67940300
2021-10-18,143.4499969482422,146.83999633789062,143.16000366210938,146.5500030517578,143.3297119140625,85589200
2021-10-19,147.00999450683594,149.1699981689453,146.5500030517578,148.75999450683594,145.49119567871094,76378900
2021-10-20,148.6999969482422,149.75,148.1199951171875,149.25999450683594,145.9801483154297,58418800
2021-10-21,148.80999755859375,149.63999938964844,147.8699951171875,149.47999572753906,146.19534301757812,61421000
2021-10-22,149.69000244140625,150.17999267578125,148.63999938964844,148.69000244140625,145.42269897460938,58883400
2021-10-25,148.67999267578125,149.3699951171875,147.6199951171875,148.63999938964844,145.37379455566406,50720600
2021-10-26,149.3300018310547,150.83999633789062,149.00999450683594,149.32000732421875,146.03884887695312,60893400
2021-10-27,149.36000061035156,149.72999572753906,148.49000549316406,148.85000610351562,145.5791778564453,56094900
2021-10-28,149.82000732421875,153.1699981689453,149.72000122070312,152.57000732421875,149.21742248535156,100077900
2021-10-29,147.22000122070312,149.94000244140625,146.41000366210938,149.8000030517578,146.50833129882812,124953200
2021-11-01,148.99000549316406,149.6999969482422,147.8000030517578,148.9600067138672,145.68678283691406,74588300
